Date, Close/Last, Volume, Open, High, Low
04/17/2012, $24.13, 170583, $24.43, $24.56, $24.09
04/16/2012, $24.17, 260641, $23.77, $24.37, $23.76
04/13/2012, $23.58, 139236, $23.51, $23.86, $23.36
04/12/2012, $23.59, 163739, $23.2, $23.62, $23.19
04/11/2012, $23.13, 393522, $22.77, $23.13, $22.57
04/10/2012, $22.5, 208581, $23.24, $23.28, $22.4
04/09/2012, $23.24, 215131, $23.23, $23.35, $22.861
04/05/2012, $23.66, 187821, $23.4, $23.71, $23.3
04/04/2012, $23.45, 238313, $23.73, $23.78, $23.36
04/03/2012, $24.05, 169690, $24.36, $24.5608, $23.87
04/02/2012, $24.44, 216588, $24.39, $24.68, $24.37
03/30/2012, $24.55, 146487, $24.68, $24.7071, $24.49
03/29/2012, $24.51, 178328, $24.72, $24.84, $24.27
03/28/2012, $24.93, 250004, $24.79, $24.93, $24.3
03/27/2012, $24.87, 155421, $25, $25.13, $24.74
03/26/2012, $24.99, 167417, $24.69, $25.1, $24.69
03/23/2012, $24.53, 182083, $24.74, $24.74, $24.29
03/22/2012, $24.66, 231867, $25, $25, $24.6129
03/21/2012, $25.15, 218362, $25.2, $25.36, $25.15
03/20/2012, $25.11, 331287, $25.33, $25.4289, $25.0199
03/19/2012, $25.56, 309584, $25.38, $25.66, $25.06
03/16/2012, $25.45, 405383, $26, $26, $25.1275
03/15/2012, $25.97, 332506, $26.02, $26.31, $25.77
03/14/2012, $26.1, 151764, $26.1, $26.23, $25.86
03/13/2012, $26.2, 222547, $26.1, $26.2, $25.77
03/12/2012, $25.96, 157362, $25.93, $26.1, $25.72
03/09/2012, $25.96, 177068, $25.52, $26.02, $25.4
03/08/2012, $25.53, 184573, $25.05, $25.6, $24.8
03/07/2012, $24.98, 208240, $24.63, $24.98, $24.53
03/06/2012, $24.58, 204129, $24.56, $24.76, $24.34
03/05/2012, $24.89, 227636, $24.75, $25, $24.6401
03/02/2012, $24.85, 230660, $24.69, $25.1, $24.53
03/01/2012, $24.92, 541144, $25.6, $25.74, $24.79
02/29/2012, $25.44, 282483, $25.95, $26.23, $25.44
02/28/2012, $25.82, 277320, $26.67, $26.76, $25.44
02/27/2012, $26.58, 404909, $26.73, $26.79, $26.3
02/24/2012, $26.98, 176666, $27.18, $27.18, $26.71
02/23/2012, $27.14, 202211, $27.14, $27.25, $26.37
02/22/2012, $27.14, 216684, $27.21, $27.32, $26.75
02/21/2012, $27.21, 418434, $26.81, $27.53, $26.55
02/17/2012, $26.79, 482973, $25.8, $27.31, $25.8
02/16/2012, $25.74, 272888, $25.5, $25.87, $25.43
02/15/2012, $25.43, 584403, $25.67, $26.5, $25.19
02/14/2012, $26.28, 1022894, $30.34, $30.34, $25.39
02/13/2012, $29.59, 270969, $29.11, $29.61, $28.95
02/10/2012, $28.91, 91372, $28.74, $28.91, $28.69
02/09/2012, $28.95, 121228, $29.5, $29.62, $28.9
02/08/2012, $29.29, 198806, $28.5, $29.32, $28.31
02/07/2012, $28.44, 244737, $28.92, $29.04, $28.4
02/06/2012, $28.9, 81051, $28.93, $29.189, $28.7201
02/03/2012, $29.09, 272311, $28.63, $29.13, $28.15
02/02/2012, $28.25, 396661, $29.12, $29.25, $28.02
02/01/2012, $29.15, 235213, $29.19, $29.64, $29.01
01/31/2012, $29.06, 171800, $29.31, $29.6, $28.93
01/30/2012, $29.24, 297968, $29.99, $29.99, $29
01/27/2012, $29.87, 87670, $29.7, $30.04, $29.46
01/26/2012, $29.9, 125318, $30.07, $30.25, $29.63
01/25/2012, $30.09, 174432, $29.27, $30.45, $29.12
01/24/2012, $29.36, 136157, $29.43, $29.7, $29.14
01/23/2012, $29.65, 122222, $29.34, $29.89, $29.21
01/20/2012, $29.43, 143458, $29.75, $29.75, $29.25
01/19/2012, $29.74, 139575, $30.16, $30.46, $29.66
01/18/2012, $29.95, 357360, $29.7, $30.12, $29.7
01/17/2012, $29.63, 144888, $29.83, $30.5, $29.57
01/13/2012, $29.54, 112779, $29.35, $29.72, $28.88
01/12/2012, $29.67, 195991, $29.56, $30.01, $29.2
01/11/2012, $29.45, 139044, $29.08, $29.45, $28.85
01/10/2012, $28.82, 261713, $28.74, $29.18, $28.65
01/09/2012, $28.31, 339613, $27.86, $28.7, $27.64
01/06/2012, $27.65, 183006, $27.49, $27.8, $27.22
01/05/2012, $27.46, 273007, $27.75, $28.03, $27.32
01/04/2012, $27.87, 145909, $27.88, $28.1, $27.71
01/03/2012, $28.07, 164768, $28.6, $28.823, $28
12/30/2011, $28.03, 76423, $28.4, $28.565, $28
12/29/2011, $28.45, 95086, $28.34, $28.8, $28.21
12/28/2011, $28.29, 190129, $28.41, $28.44, $27.56
12/27/2011, $28.47, 120608, $28.42, $28.64, $28.4
12/23/2011, $28.44, 84069, $28.39, $28.56, $28.14
12/22/2011, $28.31, 161560, $29.03, $29.06, $28.26
12/21/2011, $28.82, 291780, $28.12, $28.88, $27.555
12/20/2011, $28.28, 267367, $28.11, $28.37, $28.11
12/19/2011, $27.63, 224734, $28.56, $28.6, $27.52
12/16/2011, $28.42, 517826, $27.98, $28.5, $27.91
12/15/2011, $27.73, 272313, $27.02, $27.77, $26.61
12/14/2011, $26.71, 325673, $26.92, $27.18, $26.11
12/13/2011, $27.26, 452981, $28.44, $28.58, $27.11
12/12/2011, $28.2, 331097, $27.74, $28.3, $27.41
12/09/2011, $27.61, 366402, $26.6, $27.81, $26.33
12/08/2011, $26.56, 297697, $26.34, $27, $26.34
12/07/2011, $26.45, 665949, $26.09, $26.74, $25.85
12/06/2011, $25.51, 167434, $25.58, $26, $25.28
12/05/2011, $25.57, 228440, $25.2, $25.93, $25
12/02/2011, $24.79, 218605, $25.25, $25.36, $24.75
12/01/2011, $24.85, 278927, $25.04, $25.18, $24.72
11/30/2011, $25.07, 365141, $24.86, $25.11, $24.71
11/29/2011, $23.93, 133419, $23.9, $24.13, $23.57
11/28/2011, $23.88, 260495, $23.14, $24.04, $23.12
11/25/2011, $22.31, 55812, $22.56, $22.86, $22.3
11/23/2011, $22.7, 159133, $23.52, $23.5699, $22.69
11/22/2011, $23.65, 97811, $23.78, $23.99, $23.5
11/21/2011, $23.75, 210646, $24, $24.23, $23.61
11/18/2011, $23.9, 166417, $23.63, $24.05, $23.5
11/17/2011, $23.61, 104012, $23.78, $24.01, $23.48
11/16/2011, $23.76, 259810, $24.21, $24.27, $23.67
11/15/2011, $24.45, 301829, $24.5, $24.65, $24.081
11/14/2011, $24.64, 242859, $25.62, $25.62, $24.52
11/11/2011, $25.19, 181453, $25.13, $25.462, $25.05
11/10/2011, $24.96, 183919, $25.32, $25.4199, $24.8
11/09/2011, $24.89, 295224, $24.78, $25.28, $24.55
11/08/2011, $25.17, 189790, $24.2, $25.27, $24.18
11/07/2011, $24.13, 178010, $24.04, $24.28, $23.58
11/04/2011, $24.1, 308837, $24.99, $24.99, $23.8
11/03/2011, $24.73, 315405, $24.14, $25.35, $23.8
11/02/2011, $23.92, 324222, $22.53, $24, $22.53
11/01/2011, $23.23, 431033, $22.87, $24.26, $22.1521
10/31/2011, $22.86, 331713, $22.51, $23.44, $21.87
10/28/2011, $22.1, 78564, $22.14, $22.58, $21.86
10/27/2011, $22.18, 221446, $22.08, $22.5, $21.84
10/26/2011, $21.38, 130824, $21.09, $21.46, $20.62
10/25/2011, $20.8, 82432, $21.53, $21.5792, $20.76
10/24/2011, $21.79, 233703, $21.45, $21.9, $21.14
10/21/2011, $21.32, 166373, $21.43, $21.43, $21.11
10/20/2011, $21, 115626, $21.18, $21.31, $20.5
10/19/2011, $21.06, 104361, $21.18, $21.89, $20.95
10/18/2011, $21.23, 164700, $20.81, $21.56, $20.53
10/17/2011, $20.68, 77205, $21.4, $21.44, $20.62
10/14/2011, $21.44, 104334, $20.99, $21.48, $20.88
10/13/2011, $20.72, 127435, $20.71, $21.25, $20.59
10/12/2011, $20.77, 203513, $21.16, $21.18, $20.54
10/11/2011, $20.91, 164417, $21.13, $21.46, $20.78
10/10/2011, $21.36, 143622, $20.45, $21.37, $20.39
10/07/2011, $20.09, 151307, $21.03, $21.25, $20.06
10/06/2011, $20.9, 203748, $19.7, $21, $19.67
10/05/2011, $19.79, 159493, $19.66, $19.96, $19.06
10/04/2011, $19.59, 213058, $18.42, $19.77, $18.285
10/03/2011, $18.62, 430405, $18.65, $19.129, $18.46
09/30/2011, $18.81, 496737, $17.89, $18.88, $17.88
09/29/2011, $18.19, 103707, $18.08, $18.48, $17.615
09/28/2011, $17.67, 123162, $18.33, $18.43, $17.66
09/27/2011, $18.28, 188752, $18.88, $18.9, $18.12
09/26/2011, $18.59, 285353, $16.42, $18.61, $16.42
09/23/2011, $15.57, 322555, $15.68, $16.24, $15.41
09/22/2011, $15.73, 237415, $16.79, $16.79, $15.52
09/21/2011, $17.31, 349661, $18.42, $18.52, $17.27
09/20/2011, $18.41, 225026, $18.6, $18.62, $18.33
09/19/2011, $18.55, 106864, $18.34, $18.69, $18.33
09/16/2011, $18.6, 236380, $18.95, $18.95, $18.45
09/15/2011, $18.81, 92861, $18.84, $18.97, $18.4
09/14/2011, $18.63, 159256, $19, $19, $18.35
09/13/2011, $18.8, 116888, $18.71, $18.93, $18.42
09/12/2011, $18.67, 166911, $18.46, $18.76, $18.26
09/09/2011, $18.7, 233011, $19, $19.12, $18.67
09/08/2011, $19.1, 169827, $19.25, $19.27, $19
09/07/2011, $19.43, 206267, $19.5, $19.5, $18.87
09/06/2011, $19.17, 143813, $18.77, $19.59, $18.7
09/02/2011, $19.35, 264835, $19.84, $19.91, $19.29
09/01/2011, $20.27, 145702, $20.62, $20.84, $20.16
08/31/2011, $20.61, 335182, $20.34, $20.65, $20.1501
08/30/2011, $20.27, 247977, $20.42, $20.58, $20.16
08/29/2011, $20.5, 292399, $20.58, $21.41, $20.38
08/26/2011, $20.31, 252053, $19.31, $20.38, $19.1262
08/25/2011, $19.45, 157990, $19.42, $19.5, $18.44
08/24/2011, $19.23, 117109, $18.74, $19.35, $18.45
08/23/2011, $18.76, 132295, $17.19, $18.81, $17.19
08/22/2011, $17.15, 51804, $16.93, $17.4, $16.76
08/19/2011, $16.52, 66699, $16.96, $17.41, $16.5
08/18/2011, $17.31, 108333, $18.15, $18.23, $17.11
08/17/2011, $18.63, 51594, $19.31, $19.43, $18.56
08/16/2011, $19.2, 138172, $19.31, $19.46, $18.72
08/15/2011, $19.47, 175600, $18.72, $19.6, $18.72
08/12/2011, $18.51, 69648, $18.18, $18.58, $17.99
08/11/2011, $18.06, 161333, $16.96, $18.54, $16.95
08/10/2011, $17.05, 193273, $17.45, $17.55, $16.73
08/09/2011, $18.05, 217894, $17, $18.07, $16.33
08/08/2011, $16.71, 189900, $18.16, $19.31, $16.67
08/05/2011, $18.56, 183131, $17.54, $19.17, $17.11
08/04/2011, $17.36, 179038, $18.21, $18.59, $17.33
08/03/2011, $18.41, 108072, $18.23, $18.674, $17.85
08/02/2011, $18.25, 118373, $18.48, $18.62, $18.07
08/01/2011, $18.6, 98080, $18.7, $18.7, $18.2
07/29/2011, $18.55, 64010, $18.52, $18.77, $18.31
07/28/2011, $18.75, 57219, $18.74, $19.05, $18.5999
07/27/2011, $18.76, 202454, $19.27, $19.27, $18.61
07/26/2011, $19.38, 56003, $20.31, $20.31, $19.3
07/25/2011, $20.36, 78740, $20.24, $20.64, $20.13
07/22/2011, $20.42, 59028, $20.64, $20.74, $20.37
07/21/2011, $20.65, 94185, $20.1, $20.89, $20.06
07/20/2011, $20.06, 59677, $19.83, $20.3297, $19.78
07/19/2011, $19.86, 106031, $19.46, $19.86, $19.29
07/18/2011, $19.26, 85178, $19.74, $19.74, $19.24
07/15/2011, $19.76, 87315, $19.46, $19.9, $19.46
07/14/2011, $19.42, 64187, $19.82, $19.83, $19.25
07/13/2011, $19.81, 178559, $19.44, $19.81, $19.41
07/12/2011, $19.3, 159158, $19.25, $19.4, $19.22
07/11/2011, $19.28, 110735, $19.49, $19.61, $19.16
07/08/2011, $19.7, 165210, $19.3, $20.16, $19.25
07/07/2011, $19.55, 66963, $19.65, $19.65, $19.405
07/06/2011, $19.51, 48610, $19.51, $19.54, $19.3
07/05/2011, $19.52, 57061, $19.57, $19.61, $19.25
07/01/2011, $19.62, 110764, $19.42, $19.79, $19.33
06/30/2011, $19.4, 145718, $19.36, $19.5, $19.27
06/29/2011, $19.29, 103529, $19.34, $19.41, $19.23
06/28/2011, $19.31, 197525, $19.25, $19.67, $19.19
06/27/2011, $19.25, 108371, $18.74, $19.31, $18.57
06/24/2011, $18.78, 523106, $19.09, $19.24, $18.57
06/23/2011, $19.06, 86126, $18.45, $19.39, $18.3
06/22/2011, $18.64, 46782, $18.42, $18.975, $18.42
06/21/2011, $18.54, 265237, $18.18, $18.66, $18
06/20/2011, $18.04, 298323, $17.82, $18.25, $17.1
06/17/2011, $17.86, 150168, $18.1, $18.1, $17.51
06/16/2011, $17.99, 79023, $17.99, $18.06, $17.58
06/15/2011, $17.95, 99681, $17.97, $18.25, $17.82
06/14/2011, $18.14, 144800, $18.05, $18.17, $17.82
06/13/2011, $17.9, 122917, $18.07, $18.34, $17.75
06/10/2011, $17.97, 221573, $17.7, $18.12, $17.37
06/09/2011, $17.59, 38178, $17.97, $17.98, $17.51
06/08/2011, $17.9, 75102, $17.92, $18.14, $17.7
06/07/2011, $18.01, 93769, $17.8, $18.13, $17.49
06/06/2011, $17.65, 94181, $17.25, $17.79, $17.25
06/03/2011, $17.25, 62796, $17.45, $17.69, $17.22
06/02/2011, $17.76, 52709, $17.56, $17.96, $17.37
06/01/2011, $17.56, 174730, $18.4, $18.48, $17.41
05/31/2011, $18.41, 142908, $18.31, $18.51, $17.95
05/27/2011, $18.1, 86976, $18.08, $18.15, $17.72
05/26/2011, $17.97, 144495, $18.38, $18.5, $17.84
05/25/2011, $18.47, 148338, $17.87, $18.53, $17.74
05/24/2011, $17.94, 76522, $18.03, $18.09, $17.92
05/23/2011, $18, 81796, $18.07, $18.24, $17.54
05/20/2011, $18.35, 69922, $18.45, $18.66, $18.33
05/19/2011, $18.52, 50135, $18.51, $18.69, $18.04
05/18/2011, $18.38, 182985, $17.86, $18.6, $17.75
05/17/2011, $17.78, 45345, $17.6, $18.12, $17.6
05/16/2011, $17.75, 52500, $18.02, $18.15, $17.73
05/13/2011, $18.16, 60326, $18.7, $18.77, $17.93
05/12/2011, $18.66, 59291, $18.69, $18.89, $18.28
05/11/2011, $18.61, 82193, $18.92, $18.99, $18.6
05/10/2011, $18.95, 82608, $18.9, $19.06, $18.5765
05/09/2011, $18.83, 145212, $18.42, $19.01, $18.35
05/06/2011, $18.56, 166241, $18.88, $19.04, $18.46
05/05/2011, $18.7, 285544, $18.9, $19.05, $17.93
05/04/2011, $19.04, 139076, $20.24, $20.36, $19
05/03/2011, $20.44, 150712, $20.66, $20.85, $20.03
05/02/2011, $20.63, 90586, $20.93, $20.952, $20.63
04/29/2011, $20.82, 133720, $20.65, $21.1, $20.63
04/28/2011, $20.66, 171032, $20.34, $20.7, $20.22
04/27/2011, $20.43, 178371, $20.26, $20.44, $19.79
04/26/2011, $20.6, 50555, $20.39, $20.62, $20.1903
04/25/2011, $20.45, 30421, $20.57, $20.57, $20.19
04/21/2011, $20.59, 41322, $20.6, $20.6, $20.2599
04/20/2011, $20.5, 84840, $20.65, $21, $20.24
04/19/2011, $20.39, 113806, $20.35, $20.42, $20.21
04/18/2011, $20.26, 80032, $20, $20.28, $19.8
04/15/2011, $20.24, 134785, $20.33, $20.84, $20.17
04/14/2011, $20.43, 69329, $19.66, $20.45, $19.66
04/13/2011, $19.75, 65237, $19.72, $19.89, $19.63
04/12/2011, $19.64, 82493, $19.55, $19.98, $19.51
04/11/2011, $19.75, 57463, $19.74, $19.81, $19.7
04/08/2011, $19.77, 48579, $19.75, $19.9, $19.72
04/07/2011, $19.63, 82175, $19.88, $20.01, $19.6
04/06/2011, $19.81, 57733, $20.04, $20.14, $19.7
04/05/2011, $19.98, 54098, $20.16, $20.2, $19.89
04/04/2011, $20.17, 48237, $20.21, $20.34, $19.89
04/01/2011, $20.2, 55917, $20.38, $20.57, $20.08
03/31/2011, $20.29, 96541, $20.2, $20.85, $20.111
03/30/2011, $20.19, 67753, $20.05, $20.28, $19.9
03/29/2011, $20.06, 227102, $18.99, $20.08, $18.91
03/28/2011, $18.89, 67918, $18.7, $19.0488, $18.66
03/25/2011, $18.71, 61695, $18.86, $18.965, $18.54
